  EZG-1.cpp
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\ImageLoader.h(13,2): warning C4091: 'static ': ignored on left of 'ImageLoader' when no variable is declared
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,25): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(72,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,21): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,25): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(73,57): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(74,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(74,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(74,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(74,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(74,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(74,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(74,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,20): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,24): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,28): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(75,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(76,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(76,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(76,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(76,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(76,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(76,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(76,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(77,29): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(77,33): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(77,37): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(77,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(77,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(77,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(77,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(78,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(78,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(78,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(78,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,22): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,26): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(79,58): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(80,32): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(80,36): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(80,40): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(80,44): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(80,48): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(80,52): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(80,56): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(81,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(81,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(81,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(81,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(81,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(81,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(81,55): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(82,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(82,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(82,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(82,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(83,30): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(83,34): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(83,38): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(83,42): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(83,46): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(83,50): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(83,54): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(84,41): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(84,45): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(84,49): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(84,53): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(85,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(85,43): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(85,47): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(85,51): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(86,31): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(86,35): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
C:\Users\robar\source\repos\SPG Abgabe 1\SPG Cascade\EZG-1\triangulation.h(86,39): warning C4838: conversion from 'int' to 'const GLuint' requires a narrowing conversion
